Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
|    value_loss           | 0.000357     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 281          |
|    time_elapsed         | 24109        |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0066145314 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0559       |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 2.09         |
|    value_loss           | 1.86         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 28.9       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 282        |
|    time_elapsed         | 24195      |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.00955699 |
|    clip_fraction        | 0.0291     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -7.06e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.866     |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0012    |
|    std                  | 2.1        |
|    value_loss           | 0.00172    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 283         |
|    time_elapsed         | 24281       |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.012046804 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.000315   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.868      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 2.11        |
|    value_loss           | 0.000689    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 284          |
|    time_elapsed         | 24367        |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0045761485 |
|    clip_fraction        | 0.00774      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -7.68e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.869       |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 2.12         |
|    value_loss           | 0.000493     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 285         |
|    time_elapsed         | 24453       |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011416278 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.000271   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.872      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 2.12        |
|    value_loss           | 0.000403    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 286          |
|    time_elapsed         | 24540        |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0011099724 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
