Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 301         |
|    time_elapsed         | 25709       |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.016210862 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00206    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.162      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.75        |
|    value_loss           | 0.00031     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 302         |
|    time_elapsed         | 25795       |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.019503515 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00137    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.161      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.76        |
|    value_loss           | 0.000312    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 303         |
|    time_elapsed         | 25881       |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.013495598 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.00228    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.163      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.76        |
|    value_loss           | 0.000313    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 304          |
|    time_elapsed         | 25967        |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0046052444 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -0.0014      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.161       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.76         |
|    value_loss           | 0.000314     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 305          |
|    time_elapsed         | 26053        |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0064012525 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | -0.0026      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.161       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.000874    |
|    std                  | 1.77         |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 306         |
|    time_elapsed         | 26138       |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.015050648 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.00266    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.161      |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.000956   |
|    std                  | 1.77        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
