Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00289    |
|    std                  | 2.86        |
|    value_loss           | 0.00449     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 914         |
|    time_elapsed         | 73495       |
|    total_timesteps      | 3743744     |
| train/                  |             |
|    approx_kl            | 0.006862794 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.00159    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 9130        |
|    policy_gradient_loss | -0.000899   |
|    std                  | 2.86        |
|    value_loss           | 0.00121     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.72        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 915          |
|    time_elapsed         | 73570        |
|    total_timesteps      | 3747840      |
| train/                  |              |
|    approx_kl            | 0.0055916808 |
|    clip_fraction        | 0.00969      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | -0.0033      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.201       |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 2.87         |
|    value_loss           | 0.00069      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.72        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 916          |
|    time_elapsed         | 73646        |
|    total_timesteps      | 3751936      |
| train/                  |              |
|    approx_kl            | 0.0021600646 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | -5.04        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.203       |
|    n_updates            | 9150         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 2.87         |
|    value_loss           | 0.00158      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -5.72        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 917          |
|    time_elapsed         | 73722        |
|    total_timesteps      | 3756032      |
| train/                  |              |
|    approx_kl            | 0.0076994244 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | -0.00279     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.2         |
|    n_updates            | 9160         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 2.87         |
|    value_loss           | 0.000348     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 918         |
|    time_elapsed         | 73797       |
|    total_timesteps      | 3760128     |
| train/                  |             |
|    approx_kl            | 0.009306284 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.00174    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 9170        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 2.87        |
|    value_loss           | 0.000298    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 919         |
|    time_elapsed         | 73872       |
|    total_timesteps      | 3764224     |
| train/                  |             |
|    approx_kl            | 0.027597602 |
|    clip_fraction        | 0.158       |
