Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 266         |
|    time_elapsed         | 22591       |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.012232429 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.0008     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 1.72        |
|    value_loss           | 0.000442    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6           |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 267         |
|    time_elapsed         | 22676       |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.003157106 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -0.741      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1.72        |
|    value_loss           | 0.000401    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 268         |
|    time_elapsed         | 22761       |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.008753041 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1.73        |
|    value_loss           | 0.0874      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 6.59       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 269        |
|    time_elapsed         | 22846      |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.00873721 |
|    clip_fraction        | 0.0447     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.367      |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.00209   |
|    std                  | 1.73       |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 270         |
|    time_elapsed         | 22930       |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011201529 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | -16.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1.73        |
|    value_loss           | 0.000926    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 271         |
|    time_elapsed         | 23015       |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.014011975 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00062    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 2700        |
