Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.158       |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.000967    |
|    std                  | 1.73         |
|    value_loss           | 0.00361      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 493         |
|    time_elapsed         | 41867       |
|    total_timesteps      | 2019328     |
| train/                  |             |
|    approx_kl            | 0.005221118 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0917     |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1.73        |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 494        |
|    time_elapsed         | 41943      |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.00979943 |
|    clip_fraction        | 0.0692     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.00301   |
|    std                  | 1.73       |
|    value_loss           | 0.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 495          |
|    time_elapsed         | 42015        |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0014285222 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | -0.481       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 4940         |
|    policy_gradient_loss | 0.00116      |
|    std                  | 1.73         |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 496          |
|    time_elapsed         | 42091        |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0019029628 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.00531      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.154       |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.73         |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 497         |
|    time_elapsed         | 42166       |
|    total_timesteps      | 2035712     |
| train/                  |             |
|    approx_kl            | 0.008586882 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.000244   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1.74        |
|    value_loss           | 0.00296     |
-----------------------------------------
------------------------------------------
