Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
|    std                  | 1.6         |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 316         |
|    time_elapsed         | 27139       |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.007604939 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 9.45e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1.61        |
|    value_loss           | 0.000316    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 317          |
|    time_elapsed         | 27225        |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0042636935 |
|    clip_fraction        | 0.00808      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.000546    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.149       |
|    n_updates            | 3160         |
|    policy_gradient_loss | 6.98e-05     |
|    std                  | 1.61         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 318         |
|    time_elapsed         | 27311       |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.007587363 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00112    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.61        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 319         |
|    time_elapsed         | 27397       |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.009103563 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.000433   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.62        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 320         |
|    time_elapsed         | 27482       |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.014853316 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.07        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 1.62        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 321         |
|    time_elapsed         | 27568       |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.013750592 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00575    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
