Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.00745     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.14        |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.000754    |
|    std                  | 1.37         |
|    value_loss           | 0.000318     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 295         |
|    time_elapsed         | 25227       |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.004612711 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.00722    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 1.37        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 296          |
|    time_elapsed         | 25312        |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0027343985 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | -0.00837     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.141       |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.37         |
|    value_loss           | 0.000319     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 297         |
|    time_elapsed         | 25398       |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.009591757 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.00862    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1.37        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 298         |
|    time_elapsed         | 25483       |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.007264465 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.00693    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00023    |
|    std                  | 1.37        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 299          |
|    time_elapsed         | 25570        |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0011647042 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | -0.00764     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.14        |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.000568    |
|    std                  | 1.37         |
|    value_loss           | 0.000319     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 300        |
|    time_elapsed         | 25656      |
|    total_timesteps      | 1228800    |
